"","percent_sand","latitude","percent_C","WINTER.PRECIPITATION","region","SPRING.MAX.TEMPERATURE","ANNUAL.MIN.TEMPERATURE","total_N","stems","NO3","samplename","WINTER.MAX.TEMPERATURE","host","site","sum_damage","SUMMER.PRECIPITATION","x_coordinate","SampleNumber","av_soil_depth","longitude","NH4","SPRING.MEAN.TEMPERATURE","WINTER.MEAN.TEMPERATURE","soil_texture","SPRING.DEWPOINT.TEMPERATURE","WINTER.MIN.TEMPERATURE","SPRING.PRECIPITATION","plant_area","SUMMER.MAX.TEMPERATURE","ANNUAL.MAX.TEMPERATURE","percent_silt","ANNUAL.DEWPOINT.TEMPERATURE","SPRING.MIN.TEMPERATURE","dist_from_origin","bulk_density","percent_N","site_nr","y_coordinate","SUMMER.MIN.TEMPERATURE","WINTER.DEWPOINT.TEMPERATURE","SUMMER.MEAN.TEMPERATURE","ANNUAL.PRECIPITATION","soil_pH","stems_browsed","C_to_N","elevation","percent_clay","seeds_produced","ANNUAL.MEAN.TEMPERATURE","SUMMER.DEWPOINT.TEMPERATURE","density"
"130grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","5","21.98","Dc_HD_6","9.62","D. californica","Hazel_Dell","1","33","2190","126","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","102.1","24.47","17.32","16.18","6.65","5.54","2190.166432","0.96","0.297","6","27","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","25","11.36","9.82","16.8"
"131grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","4","21.98","Dc_HD_7","9.62","D. californica","Hazel_Dell","4","33","2207","127","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","43.98","24.47","17.32","16.18","6.65","5.54","2208.449456","0.96","0.297","6","80","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","30","11.36","9.82","16.8"
"132grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","3","21.98","Dc_HD_8","9.62","D. californica","Hazel_Dell","3","33","1785","128","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","70.69","24.47","17.32","16.18","6.65","5.54","1785.161337","0.96","0.297","6","24","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","22.5","11.36","9.82","16.8"
"133grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","5","21.98","Dc_HR_9","9.62","D. californica","Hazel_Dell","2","33","1668","129","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","102.1","24.47","17.32","16.18","6.65","5.54","1668.580235","0.96","0.297","6","44","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","37.5","11.36","9.82","16.8"
"134grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","4","21.98","Dc_HD_10","9.62","D. californica","Hazel_Dell","2","33","1604","130","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","70.69","24.47","17.32","16.18","6.65","5.54","1604.194814","0.96","0.297","6","25","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","20","11.36","9.82","16.8"
"135grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","4","21.98","Dc_HD_11","9.62","D. californica","Hazel_Dell","2","33","1480","131","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","133.52","24.47","17.32","16.18","6.65","5.54","1480.62453","0.96","0.297","6","43","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","30","11.36","9.82","16.8"
"136grass","33.93","44.02","3.682","169.03","COR","17.87","5.4","25.38","12","21.98","Dc_HD_12","9.62","D. californica","Hazel_Dell","3","33","1444","132","70.33","-123.22","3.4","11.71","5.72","clay","6.81","1.82","77.78","113.1","24.47","17.32","16.18","6.65","5.54","1446.383421","0.96","0.297","6","83","8.84","3.32","16.66","1119.22","6.15","0","0.0308","168","49.89","90","11.36","9.82","16.8"
"137grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","3","5.71","Dc_HR_1","6.72","D. californica","Horse_Rock","1","80.06","1263","133","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","86.39","21.84","14.56","19.5","4.39","3.53","1276.332637","0.62","0.502","7","145","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","22.5","9.03","7.77","1.47"
"138grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","8","5.71","Dc_HR_2","6.72","D. californica","Horse_Rock","2","80.06","-150","134","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","103.67","21.84","14.56","19.5","4.39","3.53","154.4959546","0.62","0.502","7","37","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","60","9.03","7.77","1.47"
"139grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","15","5.71","Dc_HR_3","6.72","D. californica","Horse_Rock","2","80.06","-33","135","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","74.61","21.84","14.56","19.5","4.39","3.53","72.89718787","0.62","0.502","7","65","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","112.5","9.03","7.77","1.47"
"140grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","5","5.71","Dc_HR_4","6.72","D. californica","Horse_Rock","2","80.06","-33","136","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","109.17","21.84","14.56","19.5","4.39","3.53","191.8593235","0.62","0.502","7","189","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","37.5","9.03","7.77","1.47"
"141grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","19","5.71","Dc_HR_5","6.72","D. californica","Horse_Rock","2","80.06","75","137","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","112.31","21.84","14.56","19.5","4.39","3.53","87.46427842","0.62","0.502","7","-45","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","190","9.03","7.77","1.47"
"142grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","4","5.71","Dc_HR_6","6.72","D. californica","Horse_Rock","1","80.06","59","138","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","155.51","21.84","14.56","19.5","4.39","3.53","124.8238759","0.62","0.502","7","110","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","30","9.03","7.77","1.47"
"143grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","19","5.71","Dc_HR_8","6.72","D. californica","Horse_Rock","2","80.06","78","139","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","112.31","21.84","14.56","19.5","4.39","3.53","189.7709145","0.62","0.502","7","173","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","142.5","9.03","7.77","1.47"
"144grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","18","5.71","Dc_HD_9","6.72","D. californica","Horse_Rock","2","80.06","107","140","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","129.59","21.84","14.56","19.5","4.39","3.53","233.0193125","0.62","0.502","7","207","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","135","9.03","7.77","1.47"
"145grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","4","5.71","Dc_HR_10","6.72","D. californica","Horse_Rock","3","80.06","150","141","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","62.83","21.84","14.56","19.5","4.39","3.53","186.0107524","0.62","0.502","7","110","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","40","9.03","7.77","1.47"
"146grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","11","5.71","Dc_HR_11","6.72","D. californica","Horse_Rock","2","80.06","109","142","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","153.15","21.84","14.56","19.5","4.39","3.53","132.8796448","0.62","0.502","7","76","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","82.5","9.03","7.77","1.47"
"147grass","74","44.3","6.911","283.79","COR","15.13","3.49","14.95","12","5.71","Dc_HR_12","6.72","D. californica","Horse_Rock","2","80.06","61","143","17.5","-122.88","9.24","9.33","3.16","sandy loam","4.71","-0.39","176.14","109.96","21.84","14.56","19.5","4.39","3.53","166.5713061","0.62","0.502","7","155","7.33","0.69","14.59","2159.97","5.92","0","0.0285","791","6.5","90","9.03","7.77","1.47"
"148grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","2","109.52","Dc_WH_1","8.5","D. californica","Whidbey","1","29.87","280","144","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","25.53","19.27","14.3","10.36","6.28","6.61","334.4981315","1.02","0.9","9","183","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","10","10.37","10.09","2.62"
"149grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","3","109.52","Dc_WH_2","8.5","D. californica","Whidbey","3","29.87","295","145","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","82.47","19.27","14.3","10.36","6.28","6.61","341.9853798","1.02","0.9","9","173","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","30","10.37","10.09","2.62"
"150grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","10","109.52","Dc_WH_3","8.5","D. californica","Whidbey","2","29.87","380","146","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","94.25","19.27","14.3","10.36","6.28","6.61","390.9782603","1.02","0.9","9","92","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","75","10.37","10.09","2.62"
"151grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","2","109.52","Dc_WH_4","8.5","D. californica","Whidbey","1","29.87","356","147","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","22.97","19.27","14.3","10.36","6.28","6.61","411.3052395","1.02","0.9","9","206","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","15","10.37","10.09","2.62"
"152grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","1","109.52","Dc_WH_5","8.5","D. californica","Whidbey","2","29.87","415","148","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","13.74","19.27","14.3","10.36","6.28","6.61","432.8440828","1.02","0.9","9","123","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","7.5","10.37","10.09","2.62"
"153grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","4","109.52","Dc_WH_6","8.5","D. californica","Whidbey","1","29.87","430","149","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","42.41","19.27","14.3","10.36","6.28","6.61","446.9720349","1.02","0.9","9","122","9.81","2.49","14.54","540.75","6.01","2","0.03","64","5.18","15","10.37","10.09","2.62"
"154grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","4","109.52","Dc_WH_7","8.5","D. californica","Whidbey","1","29.87","370","150","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","35.34","19.27","14.3","10.36","6.28","6.61","390.5444917","1.02","0.9","9","125","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","30","10.37","10.09","2.62"
"155grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","3","109.52","Dc_WH_8","8.5","D. californica","Whidbey","2","29.87","445","151","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","42.41","19.27","14.3","10.36","6.28","6.61","470.5677422","1.02","0.9","9","153","9.81","2.49","14.54","540.75","6.01","1","0.03","64","5.18","15","10.37","10.09","2.62"
"156grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","12","109.52","Dc_WH_9","8.5","D. californica","Whidbey","2","29.87","524","152","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","213.63","19.27","14.3","10.36","6.28","6.61","539.885173","1.02","0.9","9","130","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","90","10.37","10.09","2.62"
"157grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","8","109.52","Dc_WH_10","8.5","D. californica","Whidbey","2","29.87","544","153","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","125.66","19.27","14.3","10.36","6.28","6.61","560.022321","1.02","0.9","9","133","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","60","10.37","10.09","2.62"
"158grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","10","109.52","Dc_WH_11","8.5","D. californica","Whidbey","2","29.87","572","154","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","186.92","19.27","14.3","10.36","6.28","6.61","585.9291766","1.02","0.9","9","127","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","75","10.37","10.09","2.62"
"159grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","4","109.52","Dc_WH_12","8.5","D. californica","Whidbey","1","29.87","662","155","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","49.48","19.27","14.3","10.36","6.28","6.61","675.6248959","1.02","0.9","9","135","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","30","10.37","10.09","2.62"
